TableName,SeriesCode,LineNumber,LineDescription,TimePeriod,METRIC_NAME,CL_UNIT,UNIT_MULT,DataValue,NoteRef,SourceTable
T61200D,N1802C,4,Utilities,2012,Current Dollars,Level,6,"-9,325",T61200D,T61200D
T61200D,N1802C,4,Utilities,2013,Current Dollars,Level,6,"-12,556",T61200D,T61200D
T61200D,N1802C,4,Utilities,2014,Current Dollars,Level,6,"-10,675",T61200D,T61200D
T61200D,N1802C,4,Utilities,2015,Current Dollars,Level,6,"-11,674",T61200D,T61200D
T61200D,N1802C,4,Utilities,2016,Current Dollars,Level,6,"-18,213",T61200D,T61200D
T61200D,N1802C,4,Utilities,2017,Current Dollars,Level,6,"-16,606",T61200D,T61200D
T61200D,N1802C,4,Utilities,2018,Current Dollars,Level,6,"-4,550",T61200D,T61200D
T61200D,N1802C,4,Utilities,2019,Current Dollars,Level,6,"-9,606",T61200D,T61200D
T61200D,N1802C,4,Utilities,2020,Current Dollars,Level,6,"-9,803",T61200D,T61200D
T61200D,N1802C,4,Utilities,2021,Current Dollars,Level,6,"-4,401",T61200D,T61200D
T61200D,N1802C,4,Utilities,2022,Current Dollars,Level,6,-729,T61200D,T61200D
T61200D,N1802C,4,Utilities,2023,Current Dollars,Level,6,"7,639",T61200D,T61200D
T61200D,N1802C,4,Utilities,2024,Current Dollars,Level,6,"8,714",T61200D,T61200D
T61200D,N1803C,5,Construction,1998,Current Dollars,Level,6,"85,148",T61200D,T61200D
T61200D,N1803C,5,Construction,1999,Current Dollars,Level,6,"100,852",T61200D,T61200D
T61200D,N1803C,5,Construction,2000,Current Dollars,Level,6,"111,822",T61200D,T61200D
T61200D,N1803C,5,Construction,2001,Current Dollars,Level,6,"122,968",T61200D,T61200D
T61200D,N1803C,5,Construction,2002,Current Dollars,Level,6,"131,007",T61200D,T61200D
T61200D,N1803C,5,Construction,2003,Current Dollars,Level,6,"139,091",T61200D,T61200D
T61200D,N1803C,5,Construction,2004,Current Dollars,Level,6,"151,248",T61200D,T61200D
T61200D,N1803C,5,Construction,2005,Current Dollars,Level,6,"157,729",T61200D,T61200D
T61200D,N1803C,5,Construction,2006,Current Dollars,Level,6,"173,523",T61200D,T61200D
T61200D,N1803C,5,Construction,2007,Current Dollars,Level,6,"147,382",T61200D,T61200D
T61200D,N1803C,5,Construction,2008,Current Dollars,Level,6,"110,031",T61200D,T61200D
T61200D,N1803C,5,Construction,2009,Current Dollars,Level,6,"110,011",T61200D,T61200D
T61200D,N1803C,5,Construction,2010,Current Dollars,Level,6,"140,140",T61200D,T61200D
T61200D,N1803C,5,Construction,2011,Current Dollars,Level,6,"145,545",T61200D,T61200D
T61200D,N1803C,5,Construction,2012,Current Dollars,Level,6,"157,598",T61200D,T61200D
T61200D,N1803C,5,Construction,2013,Current Dollars,Level,6,"159,183",T61200D,T61200D
T61200D,N1803C,5,Construction,2014,Current Dollars,Level,6,"168,042",T61200D,T61200D
T61200D,N1803C,5,Construction,2015,Current Dollars,Level,6,"172,911",T61200D,T61200D
T61200D,N1803C,5,Construction,2016,Current Dollars,Level,6,"174,767",T61200D,T61200D
T61200D,N1803C,5,Construction,2017,Current Dollars,Level,6,"185,791",T61200D,T61200D
T61200D,N1803C,5,Construction,2018,Current Dollars,Level,6,"185,275",T61200D,T61200D
T61200D,N1803C,5,Construction,2019,Current Dollars,Level,6,"199,066",T61200D,T61200D
T61200D,N1803C,5,Construction,2020,Current Dollars,Level,6,"196,511",T61200D,T61200D
T61200D,N1803C,5,Construction,2021,Current Dollars,Level,6,"203,037",T61200D,T61200D
T61200D,N1803C,5,Construction,2022,Current Dollars,Level,6,"208,149",T61200D,T61200D
T61200D,N1803C,5,Construction,2023,Current Dollars,Level,6,"231,775",T61200D,T61200D
T61200D,N1803C,5,Construction,2024,Current Dollars,Level,6,"246,068",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,1998,Current Dollars,Level,6,"17,173",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,1999,Current Dollars,Level,6,"17,041",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2000,Current Dollars,Level,6,"18,449",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2001,Current Dollars,Level,6,"16,999",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2002,Current Dollars,Level,6,"17,824",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2003,Current Dollars,Level,6,"16,250",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2004,Current Dollars,Level,6,"22,677",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2005,Current Dollars,Level,6,"23,537",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2006,Current Dollars,Level,6,"27,553",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2007,Current Dollars,Level,6,"25,161",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2008,Current Dollars,Level,6,"16,907",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2009,Current Dollars,Level,6,"9,664",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2010,Current Dollars,Level,6,"15,748",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2011,Current Dollars,Level,6,"22,293",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2012,Current Dollars,Level,6,"24,785",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2013,Current Dollars,Level,6,"26,837",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2014,Current Dollars,Level,6,"26,437",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2015,Current Dollars,Level,6,"29,991",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2016,Current Dollars,Level,6,"18,638",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2017,Current Dollars,Level,6,"19,823",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2018,Current Dollars,Level,6,"24,065",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2019,Current Dollars,Level,6,"26,377",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2020,Current Dollars,Level,6,"33,652",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2021,Current Dollars,Level,6,"56,070",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2022,Current Dollars,Level,6,"53,944",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2023,Current Dollars,Level,6,"58,794",T61200D,T61200D
T61200D,N1804C,6,Manufacturing,2024,Current Dollars,Level,6,"57,757",T61200D,T61200D
T61200D,N1805C,7,Durable goods,1998,Current Dollars,Level,6,"9,392",T61200D,T61200D
T61200D,N1805C,7,Durable goods,1999,Current Dollars,Level,6,"9,432",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2000,Current Dollars,Level,6,"11,387",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2001,Current Dollars,Level,6,"9,276",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2002,Current Dollars,Level,6,"11,788",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2003,Current Dollars,Level,6,"9,492",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2004,Current Dollars,Level,6,"11,323",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2005,Current Dollars,Level,6,"11,740",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2006,Current Dollars,Level,6,"13,316",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2007,Current Dollars,Level,6,"10,633",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2008,Current Dollars,Level,6,-439,T61200D,T61200D
T61200D,N1805C,7,Durable goods,2009,Current Dollars,Level,6,581,T61200D,T61200D
T61200D,N1805C,7,Durable goods,2010,Current Dollars,Level,6,"5,578",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2011,Current Dollars,Level,6,"4,616",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2012,Current Dollars,Level,6,"8,217",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2013,Current Dollars,Level,6,"11,235",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2014,Current Dollars,Level,6,"8,241",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2015,Current Dollars,Level,6,"8,972",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2016,Current Dollars,Level,6,"10,269",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2017,Current Dollars,Level,6,"13,499",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2018,Current Dollars,Level,6,"12,566",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2019,Current Dollars,Level,6,"14,173",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2020,Current Dollars,Level,6,"23,383",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2021,Current Dollars,Level,6,"30,438",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2022,Current Dollars,Level,6,"23,062",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2023,Current Dollars,Level,6,"25,771",T61200D,T61200D
T61200D,N1805C,7,Durable goods,2024,Current Dollars,Level,6,"26,263",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,1998,Current Dollars,Level,6,"7,781",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,1999,Current Dollars,Level,6,"7,609",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2000,Current Dollars,Level,6,"7,063",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2001,Current Dollars,Level,6,"7,724",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2002,Current Dollars,Level,6,"6,036",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2003,Current Dollars,Level,6,"6,758",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2004,Current Dollars,Level,6,"11,354",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2005,Current Dollars,Level,6,"11,797",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2006,Current Dollars,Level,6,"14,238",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2007,Current Dollars,Level,6,"14,528",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2008,Current Dollars,Level,6,"17,346",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2009,Current Dollars,Level,6,"9,083",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2010,Current Dollars,Level,6,"10,170",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2011,Current Dollars,Level,6,"17,677",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2012,Current Dollars,Level,6,"16,567",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2013,Current Dollars,Level,6,"15,602",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2014,Current Dollars,Level,6,"18,196",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2015,Current Dollars,Level,6,"21,019",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2016,Current Dollars,Level,6,"8,368",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2017,Current Dollars,Level,6,"6,324",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2018,Current Dollars,Level,6,"11,499",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2019,Current Dollars,Level,6,"12,204",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2020,Current Dollars,Level,6,"10,269",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2021,Current Dollars,Level,6,"25,632",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2022,Current Dollars,Level,6,"30,882",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2023,Current Dollars,Level,6,"33,024",T61200D,T61200D
T61200D,N1806C,8,Nondurable goods,2024,Current Dollars,Level,6,"31,494",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,1998,Current Dollars,Level,6,"21,905",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,1999,Current Dollars,Level,6,"23,100",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2000,Current Dollars,Level,6,"24,802",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2001,Current Dollars,Level,6,"25,683",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2002,Current Dollars,Level,6,"27,868",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2003,Current Dollars,Level,6,"28,599",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2004,Current Dollars,Level,6,"31,866",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2005,Current Dollars,Level,6,"33,117",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2006,Current Dollars,Level,6,"36,602",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2007,Current Dollars,Level,6,"32,291",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2008,Current Dollars,Level,6,"27,134",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2009,Current Dollars,Level,6,"23,123",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2010,Current Dollars,Level,6,"26,538",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2011,Current Dollars,Level,6,"29,287",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2012,Current Dollars,Level,6,"30,972",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2013,Current Dollars,Level,6,"30,353",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2014,Current Dollars,Level,6,"31,770",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2015,Current Dollars,Level,6,"32,522",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2016,Current Dollars,Level,6,"30,237",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2017,Current Dollars,Level,6,"28,506",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2018,Current Dollars,Level,6,"28,180",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2019,Current Dollars,Level,6,"29,954",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2020,Current Dollars,Level,6,"39,698",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2021,Current Dollars,Level,6,"45,512",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2022,Current Dollars,Level,6,"49,503",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2023,Current Dollars,Level,6,"54,631",T61200D,T61200D
T61200D,N1807C,9,Wholesale trade,2024,Current Dollars,Level,6,"58,091",T61200D,T61200D
T61200D,N1808C,10,Retail trade,1998,Current Dollars,Level,6,"46,650",T61200D,T61200D
T61200D,N1808C,10,Retail trade,1999,Current Dollars,Level,6,"50,893",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2000,Current Dollars,Level,6,"51,025",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2001,Current Dollars,Level,6,"53,362",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2002,Current Dollars,Level,6,"55,975",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2003,Current Dollars,Level,6,"59,187",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2004,Current Dollars,Level,6,"61,117",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2005,Current Dollars,Level,6,"64,121",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2006,Current Dollars,Level,6,"71,478",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2007,Current Dollars,Level,6,"57,476",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2008,Current Dollars,Level,6,"35,902",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2009,Current Dollars,Level,6,"48,364",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2010,Current Dollars,Level,6,"63,947",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2011,Current Dollars,Level,6,"66,662",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2012,Current Dollars,Level,6,"70,809",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2013,Current Dollars,Level,6,"69,796",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2014,Current Dollars,Level,6,"72,930",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2015,Current Dollars,Level,6,"71,903",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2016,Current Dollars,Level,6,"69,469",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2017,Current Dollars,Level,6,"68,766",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2018,Current Dollars,Level,6,"73,461",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2019,Current Dollars,Level,6,"73,605",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2020,Current Dollars,Level,6,"84,697",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2021,Current Dollars,Level,6,"94,098",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2022,Current Dollars,Level,6,"87,248",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2023,Current Dollars,Level,6,"96,131",T61200D,T61200D
T61200D,N1808C,10,Retail trade,2024,Current Dollars,Level,6,"99,132",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,1998,Current Dollars,Level,6,"26,240",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,1999,Current Dollars,Level,6,"23,335",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2000,Current Dollars,Level,6,"25,723",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2001,Current Dollars,Level,6,"34,014",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2002,Current Dollars,Level,6,"29,861",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2003,Current Dollars,Level,6,"31,608",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2004,Current Dollars,Level,6,"34,365",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2005,Current Dollars,Level,6,"35,892",T61200D,T61200D
